performance_id,influencer_id,campaign_id,post_date,impressions,likes,comments,shares,clicks,conversions
811db4af-e8ca-4483-9c0e-337585d0691c,INF0073,CAMP039,2025-02-19,21393,2835,405,100,3224,223
9b02c535-2649-4478-9396-6f0a6b77af9e,INF0006,CAMP044,2024-10-28,29074,4311,1196,230,2327,181
9d6022c5-e6cf-4bd8-b9d2-90012d6b8a4e,INF0249,CAMP005,2025-02-03,42169,3827,1425,349,2853,85
880bcb0e-c8ab-46ac-a0b4-659a09fe4cdd,INF0184,CAMP012,2025-01-15,10716,8895,591,408,182,278
7b742440-17db-4c2f-9e15-8e2fc09c2ebe,INF0137,CAMP029,2025-02-15,34743,7705,1079,282,3313,7
8a0ea57a-9a7d-409d-a6e8-790b215d3b1f,INF0276,CAMP014,2025-03-19,5134,9608,699,166,1959,103
c65de86e-f00f-43ef-a59f-c1c2004ea81a,INF0161,CAMP031,2025-02-18,10850,2063,1067,246,1016,112
6bb1f2bc-85a4-40cb-ae76-936aa6340d1a,INF0023,CAMP046,2024-12-20,24351,9958,1028,426,1491,112
87a20e22-b298-4811-8b1e-c578dff47c51,INF0044,CAMP044,2025-01-01,10018,4707,1947,49,3229,218
7b6c7129-cd63-4ba8-b03c-664b3abf9c65,INF0177,CAMP036,2025-03-12,2726,5891,1939,271,887,189
96cbdafb-59bb-4900-a198-b718c4c7aab4,INF0175,CAMP034,2025-03-15,42831,4747,1820,327,2691,180
d6521e08-c2f4-4c10-a869-707cbdcbfffc,INF0083,CAMP047,2025-02-22,5357,4979,1233,244,2789,170
224629cd-6cec-4f82-9903-f9b3937ca77c,INF0295,CAMP049,2024-11-28,33624,977,832,133,4194,163
e8fb5a96-3b85-46e1-840f-54057a25ed81,INF0277,CAMP037,2025-03-25,10843,8828,1936,131,283,208
e073c1d0-9929-4feb-8884-2a14157511ad,INF0093,CAMP030,2025-01-23,19758,2372,976,382,3913,10
01667221-3063-4e7f-81ff-81d1689d1205,INF0012,CAMP035,2025-02-24,38310,3623,1773,224,2538,140
93f6f723-01d2-4a76-8a17-9780be5f902f,INF0023,CAMP019,2025-01-19,39889,2376,1968,348,1153,289
6001f54d-01d7-4831-850f-1cdc1e2a03f1,INF0159,CAMP029,2025-02-14,30823,7969,918,35,1432,14
50deef43-cde5-435a-b011-7b0a349651d6,INF0075,CAMP034,2024-12-28,11086,128,715,20,1496,76
6d130705-279f-41ab-9b49-09b65cbdb682,INF0293,CAMP017,2025-02-13,16764,5855,1564,459,3735,76
dadfc499-42e4-4f01-80ee-131d95dad216,INF0229,CAMP002,2025-01-22,20965,2862,993,458,622,25
9ca4364d-5d9a-49f1-908e-3a956c6e8796,INF0071,CAMP039,2024-12-02,5050,425,1396,161,408,193
c145d6ba-65bf-4e04-ae3c-2ce6fde6849b,INF0275,CAMP004,2024-11-18,35489,1449,1658,317,4310,60
8ebc6d7e-c8a6-4b85-8d56-bff669c9520f,INF0092,CAMP030,2025-01-11,47232,3908,1160,197,2724,261
8e0eabb7-8f20-45e7-9ec6-46eb2dc09158,INF0018,CAMP010,2025-01-11,17475,4334,490,453,2966,51
93e0f235-4e80-410b-bd0e-e0b640f7924b,INF0195,CAMP018,2024-12-15,9168,6961,808,479,3999,92
bc5c3cd8-65eb-44dc-b49b-4b72c6319c16,INF0145,CAMP022,2024-11-05,24704,8805,1536,346,4022,259
1e7c6795-a8c6-42df-9d23-ff41dae13586,INF0164,CAMP006,2025-03-04,30171,5880,726,122,4136,88
b3061300-c879-4932-b254-0ab73ad24ac8,INF0154,CAMP039,2024-11-10,23995,1179,237,341,198,45
668b28da-8222-4d7f-b6e6-ba8519abdc15,INF0144,CAMP046,2025-03-11,41719,1463,422,224,569,274
9d30c42e-8cf2-4000-8d04-c00156a3dccc,INF0066,CAMP015,2025-02-22,1597,3373,1695,50,2238,288
2926205d-0d53-451a-b4f0-2f6faf3f9d9a,INF0218,CAMP013,2024-12-24,7554,9699,1879,156,4896,114
cdeb2696-015a-4a1d-a2c8-cf62f6ee137d,INF0094,CAMP035,2024-10-27,31255,4898,471,16,4622,295
ed054732-78bf-46fa-a534-3e85d2c0dec2,INF0177,CAMP021,2025-02-03,17440,8122,1885,452,4348,184
4359ff43-1067-43b6-9690-636b6f74e55d,INF0121,CAMP034,2024-11-22,13489,1453,372,384,4361,42
09aa5570-9be9-40c7-947d-7bfc5eef0d1e,INF0023,CAMP027,2025-02-27,27872,9040,814,138,4466,21
6690a951-fc04-4a7a-ae41-5f166263307c,INF0088,CAMP025,2025-02-06,41060,7101,60,220,2967,252
b62bccb1-4956-4c36-8560-9e8aa7fb1997,INF0246,CAMP035,2025-02-03,43089,3364,1349,306,2027,203
d1fa82a6-c60b-440c-b21a-6f380eb5e5a7,INF0267,CAMP012,2024-11-13,37009,3157,560,459,1637,286
02bdeabe-7060-48eb-be8e-ed12a3ea21a2,INF0289,CAMP013,2024-11-18,12688,4509,193,156,762,127
cdcd0a34-ee46-4fcd-a829-907cd9beccff,INF0287,CAMP041,2025-01-18,13041,6943,395,234,320,258
c8b190e1-089a-4f4f-b1da-e8174937b90f,INF0299,CAMP031,2025-02-03,12586,1179,840,207,4773,91
3b4ec9f5-b2cd-4a0a-840c-5cb082b34384,INF0138,CAMP038,2025-02-06,47136,9877,1019,75,4035,81
5c17ebb5-093b-4d72-ac8c-dcaf2b633b18,INF0105,CAMP024,2024-11-25,42473,6091,93,486,1116,153
284e4cd4-f9c3-4e05-8012-d399a7af5545,INF0094,CAMP042,2024-10-26,16754,9380,299,380,4914,212
66414954-c798-4445-86a3-cc71ff2f6883,INF0148,CAMP023,2024-12-17,3196,889,1437,86,1714,285
9609598e-67cb-427a-a528-1970ab6ef8dd,INF0280,CAMP014,2024-11-17,20747,8315,965,355,360,207
b4209103-bca7-46eb-83ef-0f77848ac924,INF0280,CAMP013,2024-10-23,40349,7805,715,340,471,237
48d495a4-8cb2-4aa2-9715-1c03eb4f3638,INF0075,CAMP035,2025-02-28,35332,7432,858,190,1997,284
953b0f1f-ea3e-472a-8f22-1604d46b7756,INF0138,CAMP042,2024-12-16,32629,4911,440,46,3983,287
46c937e0-d0c5-4550-b69a-053958f42098,INF0026,CAMP001,2024-11-22,1055,3424,643,110,3251,157
746b161a-31cc-4738-b68a-e9b79b3aa1d1,INF0231,CAMP007,2025-04-08,17691,2238,1426,26,4947,109
42d7f112-0130-466b-932d-16486769b0f1,INF0049,CAMP001,2024-11-12,24112,5784,988,360,1965,167
8f026c2c-1b41-4999-8198-d1f56839f98f,INF0045,CAMP004,2024-10-24,33872,2147,159,150,2813,298
f26f9b19-5708-413e-8b54-167080cfb1db,INF0167,CAMP009,2024-11-01,9837,6482,1040,468,833,36
41f83199-f4ea-4769-8366-c189cd8d9f75,INF0211,CAMP037,2025-03-29,4196,9652,201,222,2311,61
932c3ec9-cb1b-4eff-902a-6cbb89b4094a,INF0161,CAMP002,2024-11-27,46853,338,1565,192,1155,201
60885550-f74f-4900-b159-4914b1b68ecd,INF0132,CAMP037,2025-01-27,36459,7856,1634,465,1475,252
c1e9c4fa-3e47-47fd-851c-91f47bcf2b31,INF0194,CAMP048,2024-12-14,19976,1590,1234,32,3114,124
ae7cfd14-7577-4730-868d-a4b2f613bda0,INF0042,CAMP021,2025-01-07,19824,4895,1656,275,490,104
0700749a-dcad-4ec2-963a-4333e58295dc,INF0041,CAMP023,2025-01-11,6190,4763,928,240,1354,104
61f6dfbe-114b-4c79-8200-79f51dc3c26e,INF0162,CAMP009,2025-02-10,8036,4420,1852,192,4727,292
ad4a2b3c-386a-49dd-be83-c32ac9e55c47,INF0287,CAMP034,2025-02-23,38032,3233,1382,446,4159,163
6994bf84-50d3-4a03-8cd7-608f3adcb38c,INF0245,CAMP015,2024-12-17,10735,1789,1581,52,4591,207
b368d836-027d-4808-8920-7bc484399ed9,INF0204,CAMP016,2025-03-20,1818,4621,1134,33,4995,9
17cf775f-498b-4f67-bf8d-cf96436ae2bb,INF0106,CAMP039,2024-12-26,19385,7012,1840,281,1856,187
578cd875-d231-4372-bfb0-942cac777762,INF0138,CAMP023,2024-10-24,30217,6623,119,436,594,230
79ff89d9-2db1-4deb-ae6f-fbea8df71647,INF0266,CAMP020,2024-12-09,47144,9074,1786,32,2832,22
92ded495-e4f1-48e8-b7f3-f32b5a81762a,INF0109,CAMP043,2024-12-01,17016,3056,1943,143,3917,297
aee01ec9-bf04-48a9-b276-55132ecaf629,INF0099,CAMP031,2025-04-08,19000,9208,726,319,2806,197
bcb3636d-7fbe-4bb3-b0ae-d12de8f10194,INF0030,CAMP031,2024-11-17,19320,3191,569,461,3414,131
df6c0d60-3df7-4a69-bc45-144a3c1fdff0,INF0054,CAMP025,2024-11-30,12650,9273,1248,464,3579,289
d5bea8dc-33e8-4249-baad-584034ef71df,INF0043,CAMP010,2024-11-27,48965,3449,1871,246,3251,193
27ef5357-5b24-4c2a-9e5c-5dcdd61a080a,INF0032,CAMP042,2025-03-10,29363,683,441,310,3451,45
1417c2f9-eb91-431a-9eb0-5b4a1b4ffd5f,INF0114,CAMP019,2025-02-18,49506,9454,638,303,3397,276
9d23c3cf-7e1f-48c4-a9d6-290df4adfa22,INF0178,CAMP010,2024-10-11,10569,5373,1959,205,927,114
f53f091e-8a9e-4964-9b6a-34eac3a58237,INF0159,CAMP042,2024-10-18,24286,7712,454,330,2805,89
9ee4105d-5f06-4c76-bb77-7e71d91738f8,INF0111,CAMP048,2024-12-10,26958,4340,284,183,1911,152
e1886146-fc40-43d4-a5eb-45497e0a04c2,INF0104,CAMP011,2025-04-02,39015,1834,675,60,3466,18
7da56b6e-4654-477d-9e67-a2789313b3a7,INF0159,CAMP026,2024-11-14,24977,780,32,51,4874,193
82d9a774-ea7f-4c7d-83a6-b204fc014a22,INF0144,CAMP009,2024-12-03,9859,9904,1452,173,1022,286
93a05478-c00b-49de-b8db-128d65db6e43,INF0085,CAMP032,2024-11-03,28105,5022,306,116,4083,229
6c5540f0-cc9c-441c-8696-99010ddca788,INF0096,CAMP040,2025-01-10,36995,6664,114,197,2074,131
80a23721-0856-4684-8a6f-c4b3f08d312e,INF0138,CAMP047,2024-12-16,3317,3721,405,49,2561,162
c6a1a468-afb3-43ad-9c43-2ed564caa1c7,INF0253,CAMP041,2024-11-12,15274,5504,1307,24,1343,30
b2c027e8-1ed0-42e9-b9fc-6034750acc98,INF0104,CAMP042,2025-01-18,46241,9525,1447,285,4080,252
0227b8d5-b070-4a53-90ce-857f75c72fb6,INF0019,CAMP008,2024-10-12,17091,5355,232,7,1309,227
94bcf47a-6122-4189-b5f3-de4aac9204b4,INF0142,CAMP009,2024-10-29,16037,1985,926,464,1349,290
dca1adcc-9cdf-4664-9c91-f845534fc96d,INF0053,CAMP047,2024-11-29,28757,4910,957,140,3788,171
3cb526d7-434a-430e-8c6e-a6ad2fe938e4,INF0047,CAMP030,2024-12-01,36755,8727,861,328,4350,72
57d52b78-9cf3-437e-b562-037b78aa16ea,INF0004,CAMP012,2024-12-20,33584,176,825,260,3735,105
35e574e0-6c87-4546-bfaf-64582f14f777,INF0039,CAMP028,2024-12-30,20257,3446,97,215,3198,76
5d75c03c-5f4f-4f10-808f-e6d7b361e70a,INF0028,CAMP002,2025-03-24,37617,9697,991,209,3858,141
2e0d3860-7362-49b7-8795-cd1d668d3c8b,INF0084,CAMP015,2025-01-28,36167,4740,922,156,1519,140
af9e7a0e-936d-44a7-bab1-996a21925613,INF0251,CAMP047,2024-11-23,46679,8947,459,213,92,263
451b6267-b887-4caf-9991-103fd06eccbc,INF0244,CAMP003,2025-03-15,10852,5487,605,20,2274,62
db370ca7-6ea5-4341-8e2a-c3ff3c5dba42,INF0049,CAMP033,2024-12-22,19205,5746,859,259,2701,278
f58ab7c7-cccf-4130-a556-03d4323132fa,INF0206,CAMP030,2025-03-02,49940,2977,1496,203,4133,233
027e789c-ce40-483b-b915-ad7e2648c819,INF0046,CAMP038,2024-11-13,18325,4123,258,250,989,74
fedd22d9-226c-4c6a-bfe5-a4b66be8c756,INF0157,CAMP031,2025-04-01,35493,9276,1597,442,1386,65
88b3152d-845a-41b8-a172-6883d9719e00,INF0150,CAMP020,2025-02-26,33800,6085,834,347,1206,54
4ccf0a4b-7c93-443e-890b-945450d3802d,INF0061,CAMP025,2024-11-27,35311,371,255,180,4126,115
0c36ad4e-915d-4a63-9bc6-c9288fe84e20,INF0271,CAMP001,2024-12-26,20093,9446,1135,314,3903,291
0f5e8b47-29d0-4613-b0c7-700219566990,INF0210,CAMP047,2024-11-20,7722,8301,58,491,780,56
d6c6d997-79fe-4ccc-8119-20f6d0566199,INF0283,CAMP011,2025-02-09,35416,4328,1616,87,4521,270
55ac0d06-be9d-4951-b329-af6e18a73d94,INF0111,CAMP037,2024-11-29,16222,3329,1565,425,1716,121
8eb7c306-8f73-498e-9c3d-0d5f5c6801d6,INF0041,CAMP039,2025-04-08,12161,2789,1056,283,2860,8
0513eda8-5819-43cc-81f9-994acf5d337f,INF0013,CAMP028,2024-12-28,12162,6038,1865,56,3671,99
adf9568b-de0b-4e18-99e1-10eb1f096b9d,INF0193,CAMP018,2025-02-04,12314,752,1713,315,670,206
a65d958e-936d-41a8-93ac-b00e32eeeb38,INF0300,CAMP046,2025-02-13,11435,4612,673,424,3761,104
c7c2564a-fab8-428f-acae-93a289d716ef,INF0010,CAMP036,2024-12-04,38011,9680,373,463,451,93
82ac7e1d-ac56-4da6-9339-1df45ae86d18,INF0229,CAMP020,2025-01-12,25843,6012,1044,324,4271,189
e3bef3d6-726a-430d-bc8c-fa8fc655a597,INF0089,CAMP035,2024-10-25,14663,4884,1047,261,1282,280
76b874d3-4959-4bed-9d19-11a5618dde71,INF0105,CAMP035,2025-02-09,25722,7546,530,122,3727,143
2ae63af6-de46-422e-a514-c7cef4e35f7b,INF0289,CAMP002,2025-02-11,9205,356,1379,190,1473,206
6bfc2a47-565f-4491-adb6-8b81cec68cfe,INF0172,CAMP016,2025-02-09,35012,6866,1216,403,4217,282
d9518f98-679f-4f42-9256-d7079cc05b67,INF0074,CAMP035,2025-04-04,14275,1009,1480,377,4507,92
57f7d71f-2978-4c73-9440-adec12439b0f,INF0063,CAMP032,2024-11-23,33624,9507,1705,376,4864,268
4a965478-a72b-4ddd-911e-eeb850405c43,INF0194,CAMP019,2025-02-24,9855,5968,609,15,1088,265
653c8f74-a507-4897-9afa-826744791214,INF0297,CAMP027,2024-12-01,36771,9367,1673,32,3138,137
dce0e2bb-c7ed-4a02-b1e4-dc42e33fc52c,INF0229,CAMP029,2025-04-10,24761,7698,1327,235,3703,103
855c0a97-9640-4fcd-bf76-14495cf85eeb,INF0204,CAMP014,2025-01-05,40851,5594,1875,58,1349,30
daada0b1-2f13-4a6d-aad5-5c0b69fb2fe6,INF0135,CAMP041,2024-10-14,41201,7789,1529,257,4440,155
a97a4f4e-3c10-471b-ba4f-4b0320029d9f,INF0158,CAMP037,2024-11-27,48734,5973,308,467,4246,55
bfeef19d-b360-4faa-be6e-9d47f0c0804b,INF0239,CAMP009,2024-10-25,45774,8383,1824,451,158,167
1a5ed196-65a4-479b-aaba-a4f935e80364,INF0300,CAMP022,2024-10-28,31615,4637,227,226,2770,15
7922b440-e0f1-444c-afd1-b5881054b2d5,INF0278,CAMP049,2025-01-24,13856,7841,1019,367,2563,241
65a29cc8-c55b-495d-86bf-d9c40dc78104,INF0090,CAMP008,2025-01-19,40749,8321,368,411,1307,234
1a9b0d42-154f-437d-befa-c198c3d6cd54,INF0265,CAMP031,2024-11-29,6958,9196,1302,190,2228,290
a7a31d25-1595-4c42-a7c0-0f899e3bf1b3,INF0277,CAMP031,2025-04-08,1179,3973,1513,381,1236,270
3ab7127e-4f32-4a54-a3cc-f604e2ae3f87,INF0096,CAMP006,2024-11-27,46565,4560,990,357,4557,222
a06109db-7172-4636-88bf-b602bcd2e8eb,INF0118,CAMP034,2024-11-03,38055,6902,116,386,4928,243
2bacf712-d6a9-49e8-86d8-95e5219b606d,INF0073,CAMP037,2024-10-15,13755,965,943,30,653,124
dc412176-5b59-428e-a9de-5b2608ffeab0,INF0073,CAMP032,2025-04-05,43618,3480,1729,191,1663,185
7799fddb-79e5-46e7-9d3e-e854534064b0,INF0253,CAMP013,2025-03-28,44306,9391,1084,279,198,218
8c6d768e-45bc-43ba-af52-d36e8a63b93c,INF0122,CAMP019,2025-01-04,47359,6781,1718,160,3359,81
b29769b2-f2cf-4cae-b833-ebfb2296e3f1,INF0273,CAMP004,2025-01-22,39460,4318,1382,200,2427,110
74e0079a-98fb-4727-9740-b2122d5245f4,INF0258,CAMP025,2025-02-09,30381,9003,1132,31,2698,145
9061498f-e096-421e-a2c7-23d4bfb8abb9,INF0182,CAMP001,2025-01-02,22692,7507,880,391,3624,195
88a613b4-a3b8-4f92-a3c9-0c6a86017633,INF0297,CAMP037,2024-12-09,25846,9835,559,118,4713,137
8a27b0b0-7b4d-4646-98e0-058fe8af301f,INF0102,CAMP014,2024-11-23,5893,9576,896,227,2308,286
4ed0730d-711d-41dd-96ed-0330ce015413,INF0180,CAMP039,2024-12-20,12735,7827,1142,300,2103,37
4db6f475-27dd-4ac4-8282-b6e46986305a,INF0169,CAMP036,2024-10-12,34092,8052,253,331,1036,46
c21f84fc-d0bc-4ad5-85f8-0d9b00060d5a,INF0249,CAMP015,2025-03-23,45653,9328,916,384,414,89
781d5b6c-4969-4032-9808-d79022e49628,INF0280,CAMP029,2025-01-21,48176,8039,1658,50,4419,42
7def3b8e-ec0d-4c3a-b011-b125022111e5,INF0208,CAMP033,2025-03-05,47940,3181,1362,191,2157,248
c4100108-0256-4389-8cb3-46637a211151,INF0270,CAMP025,2025-01-01,14313,1659,1751,324,675,279
3b30ee97-98d5-4cf5-8afc-f9e8cc476b72,INF0155,CAMP037,2025-03-13,14285,8382,176,451,4352,281
30463008-5fa7-4012-8c57-a27701d909b4,INF0065,CAMP004,2024-12-28,10372,8028,1802,239,1951,73
650e78e4-6fe6-43f1-8f80-7d8be1d55f85,INF0187,CAMP017,2024-11-27,4747,2770,739,244,2630,140
a55fa725-bcb3-4168-b706-2cfa29cc0789,INF0265,CAMP011,2024-12-24,19890,4825,207,209,1799,55
4352acea-3878-4ecf-a0dc-12ebd413c850,INF0287,CAMP022,2024-10-25,14092,7102,891,466,689,291
84408e98-3d53-4c43-a015-2b5b6c17e150,INF0288,CAMP034,2025-03-07,30759,3085,569,206,4643,59
cebd3b2b-9cfb-4ce7-a8f2-c584ccca1e14,INF0257,CAMP001,2025-02-21,48342,137,34,414,510,58
a60147c3-48e0-4502-8598-f3c8af449605,INF0297,CAMP030,2025-03-03,24984,5267,1361,437,4201,64
69b41194-44d1-4524-8f0e-1567882d7fc1,INF0268,CAMP005,2024-11-15,27623,5097,1634,453,2890,256
22f9cafe-2eb2-4ca3-9186-da93da7dcc53,INF0160,CAMP042,2024-12-05,40657,2196,1692,320,2510,1
9e2383d0-7491-4c14-a30b-669c1c405045,INF0145,CAMP046,2025-01-05,5515,5792,1818,53,4989,130
7df37378-9f6c-4ab4-b352-2c1845aa9503,INF0043,CAMP050,2024-11-15,18360,7445,1326,50,1243,270
0cb4afe1-26f3-41c8-84f7-18c85215b503,INF0139,CAMP020,2025-01-21,9983,736,1737,378,4883,64
1a2e9864-f8ea-4a36-af99-9b2a05aa5eab,INF0088,CAMP024,2024-12-03,39091,6132,1415,93,3694,270
703c1286-b717-44cd-a002-91bb44e9f8fb,INF0094,CAMP027,2025-02-28,13501,2208,707,35,1292,11
269334ef-1717-4654-bb99-78150219a9c7,INF0032,CAMP032,2024-10-12,30672,4432,1772,185,3950,45
6b950c1d-5787-49d9-b799-a3767e5b3ac9,INF0080,CAMP007,2024-12-09,25323,7063,1792,477,4257,291
ff7a884d-7f96-4d35-8ca9-9089c9254bb5,INF0119,CAMP017,2024-12-21,13780,7169,1772,365,1559,116
081fec82-ca9a-4f77-b26a-51a576b40672,INF0043,CAMP048,2024-12-13,47874,9864,823,117,4789,227
f39ef1be-c025-43ea-97f2-a67814898025,INF0147,CAMP017,2024-11-07,20116,7933,671,379,3691,62
6475c0ee-c691-4069-8439-940d0e588770,INF0156,CAMP001,2024-10-23,4499,9736,1355,405,1239,84
3133839e-2e7d-452b-b85b-8a078b0ea0b9,INF0137,CAMP013,2025-04-01,26034,9504,473,404,1075,105
61af0e8e-d137-47e1-8005-353dd76f1e65,INF0072,CAMP043,2025-03-19,36453,9485,1238,317,2434,194
c4a531cd-f97f-4994-9f38-df55033ac4d6,INF0158,CAMP013,2025-02-25,18682,4202,914,471,2078,53
f997c779-c56f-45e6-a282-1d613fbbff57,INF0104,CAMP022,2025-01-04,39737,2720,608,262,2339,202
08942176-fe99-4f69-bcd4-99753f46057b,INF0031,CAMP033,2024-11-17,10677,7790,1450,258,4529,286
180dc855-c55f-4de8-bc3e-1d1975f94230,INF0176,CAMP046,2025-01-19,13334,2766,473,279,4268,133
790b185c-355c-4a9c-bb6b-f1dcaa7f7e06,INF0107,CAMP049,2024-12-24,1840,5999,32,58,1014,234
efabcd73-4fe6-4636-b612-1d2cae7300eb,INF0059,CAMP036,2024-12-11,39658,4411,1216,61,706,89
0accb23c-ba6d-4ed8-a110-e887289ac251,INF0045,CAMP012,2025-03-03,27880,2680,1566,56,1411,170
1f44aa88-855b-4c5b-8cb1-457eeffad15b,INF0067,CAMP049,2024-11-28,15635,771,787,324,2329,67
32df8d45-4c7f-43bb-a376-0c2d7b31dcdc,INF0028,CAMP004,2024-12-18,13878,6863,1996,78,1051,183
aaac826e-dd18-4b28-8d55-9b64e3347bac,INF0023,CAMP018,2024-11-21,3176,2438,1865,190,4624,58
a206527c-3c68-41d6-9ce8-e12ff9287d26,INF0001,CAMP003,2025-01-02,41002,8072,476,289,650,99
cb5d2b59-2ad8-40ca-83db-7a2e531350e0,INF0189,CAMP029,2024-12-02,48993,4583,250,274,1804,175
ca0553a2-6553-415f-9ea1-5b0f95aeb18b,INF0233,CAMP023,2024-11-26,44284,7496,1204,227,4358,281
94c176b9-0ac0-43d5-b805-90f002493a09,INF0041,CAMP035,2025-03-11,23821,4795,1300,493,2638,246
98a15e4f-b03b-4934-b9ab-56d1b0d515ab,INF0244,CAMP019,2024-11-09,21141,4116,799,338,4289,54
3fac4317-16e8-47b0-8552-f3c55f13fb98,INF0161,CAMP029,2024-11-09,40236,5890,89,35,914,204
9e5f8273-af9a-4168-9766-17957ffab493,INF0052,CAMP010,2024-12-14,39985,5772,1512,81,1460,186
c27288e6-ff39-4117-b83b-1806ee4c1b18,INF0052,CAMP034,2025-02-08,21946,698,1654,484,1982,224
a502dc4b-5b03-44d8-8f4d-6c400f5f9707,INF0248,CAMP005,2024-11-08,24671,166,582,448,3448,190
1b7e0502-ca9d-4831-894e-7397b38a3db1,INF0189,CAMP023,2024-11-03,40197,8223,1947,100,824,96
fb4f1972-5115-47ee-bb90-908e7ce34563,INF0113,CAMP028,2025-01-26,25188,9778,1981,136,979,120
58e9d0aa-c1b6-4dd4-a507-84cbc9df301e,INF0197,CAMP038,2025-03-15,43465,4829,1827,389,2869,38
31662c94-bbb2-4366-b04f-e1a8e44cbd41,INF0054,CAMP026,2024-10-14,2184,8580,209,280,577,172
b972393a-5bb0-4d76-a0b5-7717b072afc8,INF0248,CAMP026,2024-11-05,6206,7349,1095,291,1573,41
7c3cc2bc-0a1b-4bd3-a60e-c813402da0fa,INF0012,CAMP001,2025-02-24,17105,2988,652,119,1291,136
8af09ec3-4b72-4a7c-8f1c-3fa070000009,INF0106,CAMP016,2025-02-22,35263,992,396,230,2578,241
2fc6c4e6-9113-4d7e-b095-26217d76ab58,INF0141,CAMP002,2025-01-23,18094,3795,648,25,4562,84
77e8b762-bb7e-4979-92dc-bffd59008d65,INF0167,CAMP020,2024-12-02,26671,9101,1006,13,1042,257
ea1af7d2-9943-46bb-94d3-53a5de1f1619,INF0275,CAMP046,2025-03-26,20945,3916,499,225,2423,16
87f89f62-11a1-4557-a90c-44148df50b01,INF0089,CAMP038,2024-11-09,36165,6069,1187,444,1026,222
436adb9d-d1c5-4a00-8bb1-3407730ad7de,INF0121,CAMP033,2025-01-23,15746,4368,13,346,1713,109
c6a28e4e-002f-4ca4-b43e-85315dfb1922,INF0037,CAMP032,2025-02-10,28206,3972,1064,443,430,267
2f7f2cd7-bbd0-4e6c-a108-ffcc8186722b,INF0011,CAMP024,2025-03-30,41775,9884,175,192,2439,18
5d340833-db59-4a19-9ea6-ed4a04cad30a,INF0116,CAMP020,2025-03-09,10399,644,1043,84,2289,189
b893b08a-5219-4216-bd21-1daf9ec5405d,INF0068,CAMP027,2024-10-22,45891,6880,436,340,3180,96
d1ad3e51-89f9-4de9-b798-0131a885a7b4,INF0275,CAMP021,2024-12-24,39165,6252,466,287,4418,7
7f5f61aa-aee7-47a5-8629-6fbe309b48dd,INF0208,CAMP018,2025-03-07,47716,1246,1066,5,4349,5
487b25d7-9cf0-43dd-a775-29a28d2cfe83,INF0297,CAMP005,2024-12-11,8953,4884,859,325,1511,135
1c4760a5-5270-4b29-a412-47a268e8f311,INF0025,CAMP005,2024-10-28,43678,4875,1371,182,1219,230
0b34fc84-1111-4e29-a8ad-153985f0786a,INF0272,CAMP016,2025-03-21,30166,7305,1458,139,3967,234
df9d3910-2dbb-45bd-a138-e2e6f013a170,INF0160,CAMP038,2024-10-16,41597,8286,1945,312,2241,75
310dc9d1-7c41-4a2a-9b67-f7bb33bb7382,INF0145,CAMP037,2024-10-29,31554,6939,1806,272,1812,32
d617b9c0-a449-464f-922d-dab608252b39,INF0214,CAMP050,2024-12-24,37331,4684,731,438,3150,38
9fbc879e-869c-4a8e-bd6a-b7c2a86d8706,INF0100,CAMP045,2025-02-23,28703,2373,1591,71,1727,22
5dc96097-0c90-4028-8185-300d971df5fd,INF0094,CAMP050,2024-11-21,36052,5152,928,415,1639,137
03599c6d-1224-4bd2-b7c4-b3ee9b1fc6d1,INF0272,CAMP041,2025-04-08,23113,794,1673,233,4462,85
7dccc026-a7df-40b2-b56f-dc0aebc8f6b7,INF0256,CAMP017,2025-04-08,21067,6804,1234,440,1553,177
77d2b94f-1478-4c9d-9503-0b43e3c7ca9a,INF0245,CAMP022,2025-03-14,28818,1968,1681,63,1778,267
8eda6433-5c65-465c-8f8a-0c2ca3900bc0,INF0260,CAMP013,2025-03-03,19526,9440,50,383,303,6
d2705470-6a7b-48b1-a3f3-42a8f030bfd4,INF0216,CAMP005,2024-12-20,7212,4737,1618,266,4234,207
d2da43ec-0eec-4013-b55b-eaaacb53f0be,INF0213,CAMP002,2025-02-06,49015,6576,1110,292,1054,46
bbfb1b71-0a68-4eb8-876d-e8c5440c7e5b,INF0110,CAMP008,2024-10-23,46482,309,897,424,203,9
f1d188b9-13f3-4289-8dcc-b05dd59ef0fd,INF0157,CAMP005,2024-11-20,4148,868,992,492,3252,66
19e9e3a4-18dc-4eb6-84fc-fcb0f5e90352,INF0228,CAMP035,2025-02-27,8399,6438,1894,34,408,295
30807a5d-62a5-4eec-881a-f04f3b23feed,INF0220,CAMP031,2024-11-16,39034,4454,301,303,4288,234
91ed554a-3fae-4f01-a829-0f3c86b4852c,INF0115,CAMP045,2025-02-08,21569,9011,1197,485,2181,76
bfcb3388-8ef4-474b-adcc-4095f28f9444,INF0161,CAMP005,2025-01-26,31285,7870,1632,274,3573,174
c42b266b-1b02-4a24-bf00-f56c6a4989a6,INF0054,CAMP004,2025-02-11,45754,3180,1086,81,552,111
756eb67d-acab-4b69-9ba3-7cb59399ad15,INF0165,CAMP023,2025-02-23,18434,7485,1995,369,3822,123
1aa67474-e200-4157-ad54-c95aaa4d52a8,INF0019,CAMP001,2024-11-11,37135,8195,1055,372,2547,39
